VERTEX,minute
57,0
57,0
47,0
56,0
46,0
40,1
40,1
50,1
41,1
58,1
54,2
48,2
55,2
57,2
58,2
55,3
50,3
52,3
48,3
54,3
53,4
57,4
60,4
58,4
45,4
55,5
42,5
43,5
44,5
51,5
42,6
55,6
51,6
43,6
44,6
60,7
50,7
46,7
43,7
46,7
49,8
48,8
46,8
49,8
42,8
47,9
49,9
60,9
57,9
44,9
49,10
56,10
52,10
49,10
52,10
54,11
45,11
52,11
48,11
48,11
46,12
41,12
55,12
50,12
52,12
47,13
57,13
57,13
40,13
60,13
52,14
40,14
53,14
56,14
60,14
42,15
46,15
51,15
59,15
53,15
55,16
55,16
49,16
46,16
43,16
49,17
48,17
53,17
47,17
45,17
41,18
53,18
60,18
50,18
49,18
59,19
47,19
46,19
40,19
50,19
44,20
41,20
51,20
47,20
57,20
57,21
47,21
40,21
54,21
58,21
51,22
53,22
60,22
56,22
53,22
55,23
42,23
48,23
42,23
56,23
45,24
42,24
45,24
56,24
48,24
41,25
40,25
45,25
54,25
50,25
59,26
55,26
45,26
42,26
56,26
60,27
59,27
50,27
48,27
43,27
48,28
52,28
48,28
58,28
58,28
42,29
40,29
52,29
54,29
58,29
59,30
57,30
43,30
56,30
56,30
47,31
41,31
49,31
45,31
44,31
59,32
46,32
53,32
47,32
45,32
59,33
50,33
41,33
53,33
56,33
54,34
46,34
48,34
44,34
53,34
44,35
50,35
49,35
41,35
56,35
49,36
59,36
55,36
54,36
55,36
58,37
50,37
60,37
52,37
43,37
54,38
49,38
52,38
59,38
60,38
44,39
55,39
50,39
53,39
59,39
46,40
59,40
40,40
51,40
48,40
45,41
54,41
43,41
44,41
53,41
47,42
50,42
49,42
43,42
58,42
52,43
59,43
44,43
46,43
41,43
45,44
47,44
49,44
43,44
43,44
54,45
57,45
42,45
59,45
45,45
58,46
47,46
48,46
55,46
50,46
50,47
54,47
50,47
55,47
55,47
60,48
52,48
50,48
41,48
47,48
56,49
53,49
41,49
58,49
52,49
41,50
42,50
58,50
48,50
56,50
52,51
58,51
54,51
51,51
45,51
52,52
55,52
48,52
59,52
54,52
48,53
45,53
45,53
45,53
49,53
42,54
40,54
41,54
50,54
55,54
58,55
46,55
58,55
41,55
40,55
40,56
40,56
41,56
43,56
54,56
51,57
45,57
41,57
60,57
55,57
47,58
54,58
41,58
48,58
46,58
46,59
58,59
53,59
50,59
45,59
54,60
42,60
52,60
46,60
48,60
59,61
57,61
49,61
57,61
47,61
55,62
51,62
43,62
57,62
46,62
40,63
59,63
56,63
45,63
58,63
58,64
46,64
41,64
42,64
53,64
44,65
46,65
57,65
55,65
54,65
49,66
56,66
59,66
52,66
44,66
41,67
52,67
57,67
51,67
43,67
50,68
53,68
58,68
44,68
43,68
51,69
52,69
54,69
59,69
57,69
52,70
43,70
59,70
45,70
59,70
48,71
50,71
57,71
55,71
52,71
50,72
58,72
48,72
56,72
59,72
46,73
47,73
54,73
44,73
60,73
58,74
48,74
55,74
51,74
42,74
43,75
54,75
55,75
54,75
49,75
41,76
45,76
56,76
43,76
43,76
49,77
42,77
53,77
49,77
48,77
51,78
40,78
54,78
48,78
43,78
48,79
60,79
57,79
47,79
55,79
57,80
46,80
45,80
47,80
40,80
51,81
56,81
52,81
53,81
55,81
54,82
56,82
58,82
48,82
40,82
55,83
59,83
46,83
49,83
48,83
54,84
48,84
60,84
41,84
54,84
60,85
57,85
49,85
53,85
50,85
51,86
58,86
52,86
46,86
52,86
57,87
51,87
42,87
56,87
54,87
58,88
42,88
48,88
52,88
43,88
43,89
46,89
60,89
41,89
45,89
52,90
56,90
47,90
56,90
42,90
55,91
58,91
47,91
46,91
54,91
43,92
41,92
54,92
57,92
58,92
41,93
42,93
44,93
40,93
47,93
60,94
41,94
56,94
49,94
41,94
48,95
58,95
58,95
59,95
53,95
41,96
40,96
53,96
41,96
52,96
50,97
43,97
56,97
59,97
53,97
51,98
50,98
56,98
54,98
56,98
58,99
52,99
60,99
45,99
41,99
45,100
51,100
45,100
47,100
60,100
40,101
46,101
43,101
40,101
51,101
42,102
56,102
53,102
54,102
60,102
47,103
59,103
54,103
44,103
47,103
51,104
56,104
53,104
60,104
40,104
53,105
58,105
48,105
43,105
54,105
52,106
49,106
46,106
49,106
53,106
54,107
56,107
56,107
52,107
49,107
51,108
49,108
53,108
52,108
54,108
44,109
59,109
44,109
58,109
58,109
53,110
58,110
57,110
46,110
55,110
56,111
49,111
47,111
46,111
59,111
41,112
57,112
47,112
47,112
41,112
55,113
59,113
59,113
44,113
41,113
60,114
50,114
58,114
44,114
56,114
55,115
57,115
55,115
45,115
54,115
41,116
54,116
45,116
56,116
49,116
55,117
44,117
49,117
52,117
57,117
52,118
48,118
46,118
56,118
48,118
41,119
50,119
45,119
56,119
48,119
54,120
57,120
43,120
41,120
55,120
41,121
40,121
56,121
48,121
56,121
40,122
46,122
50,122
58,122
59,122
58,123
44,123
41,123
44,123
45,123
54,124
45,124
48,124
48,124
55,124
44,125
40,125
54,125
59,125
52,125
59,126
50,126
44,126
42,126
42,126
55,127
45,127
49,127
48,127
55,127
46,128
55,128
42,128
58,128
58,128
51,129
41,129
41,129
45,129
45,129
53,130
52,130
41,130
54,130
43,130
52,131
60,131
55,131
59,131
42,131
53,132
53,132
60,132
45,132
60,132
46,133
42,133
57,133
48,133
53,133
53,134
45,134
42,134
58,134
50,134
60,135
58,135
53,135
48,135
46,135
58,136
52,136
47,136
52,136
44,136
53,137
59,137
48,137
41,137
53,137
42,138
47,138
44,138
45,138
55,138
48,139
47,139
57,139
43,139
42,139
47,140
44,140
48,140
58,140
40,140
46,141
46,141
54,141
56,141
45,141
59,142
60,142
40,142
50,142
58,142
55,143
45,143
55,143
56,143
50,143
51,144
49,144
54,144
51,144
48,144
43,145
41,145
41,145
54,145
52,145
55,146
40,146
49,146
43,146
40,146
43,147
52,147
52,147
41,147
46,147
40,148
60,148
60,148
49,148
58,148
58,149
45,149
58,149
50,149
60,149
47,150
49,150
48,150
52,150
48,150
54,151
57,151
46,151
56,151
45,151
44,152
44,152
40,152
53,152
40,152
55,153
59,153
47,153
40,153
47,153
42,154
50,154
49,154
60,154
46,154
53,155
57,155
47,155
41,155
40,155
53,156
57,156
46,156
42,156
50,156
43,157
42,157
56,157
57,157
58,157
50,158
44,158
54,158
52,158
60,158
51,159
55,159
53,159
55,159
44,159
49,160
45,160
56,160
53,160
46,160
47,161
41,161
40,161
57,161
59,161
50,162
60,162
46,162
50,162
59,162
49,163
52,163
41,163
42,163
53,163
45,164
52,164
50,164
40,164
53,164
45,165
60,165
42,165
55,165
47,165
55,166
50,166
41,166
41,166
43,166
49,167
45,167
58,167
50,167
56,167
50,168
43,168
58,168
50,168
44,168
50,169
57,169
52,169
48,169
47,169
46,170
52,170
44,170
50,170
47,170
56,171
42,171
42,171
60,171
40,171
43,172
59,172
58,172
58,172
60,172
57,173
41,173
55,173
51,173
50,173
54,174
42,174
53,174
49,174
49,174
41,175
51,175
43,175
44,175
43,175
45,176
43,176
46,176
54,176
51,176
58,177
43,177
60,177
55,177
41,177
51,178
45,178
60,178
57,178
52,178
55,179
60,179
55,179
60,179
49,179
51,180
60,180
53,180
57,180
52,180
48,181
44,181
45,181
43,181
45,181
50,182
40,182
41,182
48,182
45,182
50,183
43,183
44,183
47,183
46,183
59,184
58,184
50,184
49,184
53,184
40,185
57,185
59,185
43,185
56,185
54,186
45,186
49,186
45,186
60,186
57,187
49,187
58,187
42,187
54,187
43,188
52,188
49,188
44,188
55,188
48,189
48,189
42,189
59,189
41,189
46,190
44,190
55,190
40,190
50,190
45,191
53,191
40,191
40,191
40,191
53,192
45,192
56,192
43,192
41,192
46,193
56,193
56,193
54,193
59,193
45,194
48,194
41,194
60,194
41,194
48,195
41,195
41,195
60,195
50,195
44,196
59,196
53,196
52,196
43,196
45,197
47,197
46,197
49,197
59,197
54,198
56,198
50,198
51,198
51,198
51,199
60,199
49,199
50,199
46,199
49,200
43,200
58,200
46,200
43,200
53,201
55,201
55,201
49,201
60,201
52,202
47,202
58,202
51,202
52,202
50,203
49,203
44,203
54,203
55,203
43,204
52,204
54,204
56,204
43,204
51,205
57,205
40,205
58,205
42,205
42,206
44,206
55,206
55,206
56,206
55,207
42,207
58,207
44,207
58,207
40,208
60,208
52,208
54,208
58,208
52,209
48,209
46,209
46,209
57,209
57,210
48,210
50,210
52,210
57,210
50,211
57,211
46,211
60,211
52,211
58,212
42,212
50,212
40,212
51,212
53,213
54,213
51,213
54,213
59,213
47,214
50,214
40,214
54,214
49,214
43,215
58,215
46,215
42,215
57,215
40,216
60,216
45,216
55,216
58,216
46,217
53,217
55,217
60,217
55,217
52,218
45,218
58,218
47,218
51,218
55,219
40,219
50,219
43,219
55,219
59,220
44,220
57,220
57,220
59,220
57,221
48,221
57,221
47,221
43,221
50,222
45,222
42,222
60,222
46,222
59,223
40,223
40,223
52,223
57,223
40,224
41,224
60,224
59,224
40,224
60,225
51,225
43,225
55,225
49,225
53,226
49,226
54,226
47,226
44,226
40,227
48,227
51,227
53,227
55,227
55,228
54,228
51,228
57,228
59,228
50,229
51,229
60,229
60,229
40,229
60,230
55,230
54,230
45,230
60,230
59,231
58,231
60,231
53,231
53,231
46,232
54,232
47,232
48,232
48,232
53,233
60,233
48,233
45,233
59,233
52,234
49,234
55,234
44,234
46,234
45,235
51,235
40,235
57,235
58,235
43,236
48,236
52,236
49,236
48,236
40,237
48,237
48,237
51,237
49,237
51,238
57,238
46,238
58,238
59,238
49,239
57,239
53,239
50,239
57,239
51,240
50,240
47,240
46,240
56,240
57,241
60,241
42,241
46,241
40,241
54,242
45,242
51,242
55,242
49,242
49,243
54,243
43,243
50,243
48,243
42,244
48,244
49,244
49,244
46,244
46,245
50,245
52,245
58,245
45,245
55,246
47,246
47,246
45,246
51,246
54,247
58,247
59,247
42,247
51,247
60,248
40,248
41,248
40,248
45,248
46,249
47,249
60,249
42,249
40,249
40,250
51,250
50,250
54,250
50,250
41,251
59,251
57,251
43,251
44,251
56,252
60,252
53,252
57,252
58,252
40,253
46,253
54,253
41,253
59,253
41,254
51,254
57,254
53,254
54,254
46,255
55,255
58,255
48,255
41,255
52,256
58,256
59,256
59,256
51,256
59,257
49,257
52,257
56,257
51,257
41,258
57,258
40,258
55,258
59,258
56,259
54,259
41,259
43,259
40,259
56,260
52,260
55,260
41,260
43,260
56,261
54,261
52,261
41,261
49,261
43,262
51,262
49,262
46,262
59,262
51,263
44,263
45,263
44,263
41,263
45,264
59,264
41,264
55,264
60,264
56,265
46,265
42,265
41,265
48,265
56,266
54,266
55,266
58,266
45,266
48,267
58,267
48,267
54,267
47,267
45,268
48,268
52,268
56,268
60,268
56,269
44,269
58,269
50,269
48,269
45,270
53,270
59,270
51,270
43,270
57,271
50,271
57,271
42,271
40,271
56,272
56,272
43,272
57,272
44,272
52,273
50,273
57,273
47,273
40,273
50,274
40,274
42,274
43,274
49,274
46,275
42,275
50,275
51,275
59,275
54,276
48,276
59,276
54,276
51,276
42,277
46,277
53,277
50,277
59,277
60,278
50,278
50,278
50,278
47,278
53,279
58,279
47,279
40,279
42,279
46,280
59,280
41,280
59,280
50,280
52,281
49,281
56,281
51,281
47,281
47,282
50,282
53,282
54,282
57,282
58,283
52,283
57,283
52,283
54,283
43,284
45,284
52,284
60,284
50,284
58,285
54,285
41,285
53,285
48,285
42,286
58,286
57,286
47,286
47,286
59,287
57,287
59,287
43,287
57,287
42,288
59,288
58,288
46,288
46,288
60,289
46,289
48,289
56,289
48,289
43,290
45,290
60,290
58,290
41,290
48,291
44,291
43,291
47,291
54,291
40,292
46,292
51,292
48,292
41,292
60,293
58,293
47,293
59,293
47,293
50,294
43,294
42,294
46,294
48,294
47,295
49,295
52,295
57,295
44,295
53,296
59,296
43,296
45,296
51,296
57,297
43,297
53,297
53,297
45,297
60,298
56,298
47,298
50,298
58,298
41,299
58,299
55,299
43,299
51,299
44,300
58,300
57,300
42,300
50,300
44,301
52,301
54,301
58,301
52,301
50,302
59,302
53,302
52,302
41,302
53,303
56,303
51,303
47,303
59,303
51,304
49,304
41,304
52,304
48,304
56,305
52,305
59,305
53,305
44,305
40,306
44,306
58,306
45,306
45,306
44,307
42,307
51,307
55,307
50,307
58,308
48,308
41,308
58,308
52,308
54,309
51,309
56,309
47,309
60,309
60,310
52,310
55,310
48,310
51,310
54,311
52,311
56,311
44,311
47,311
44,312
40,312
53,312
44,312
45,312
46,313
45,313
49,313
41,313
54,313
44,314
45,314
48,314
56,314
42,314
41,315
41,315
60,315
49,315
55,315
45,316
46,316
51,316
53,316
53,316
43,317
54,317
45,317
58,317
50,317
60,318
45,318
59,318
54,318
48,318
48,319
54,319
51,319
56,319
60,319
51,320
41,320
58,320
49,320
43,320
60,321
46,321
53,321
60,321
43,321
50,322
47,322
60,322
48,322
41,322
40,323
49,323
57,323
52,323
58,323
40,324
44,324
48,324
55,324
41,324
51,325
46,325
53,325
43,325
53,325
47,326
43,326
49,326
44,326
53,326
59,327
58,327
44,327
55,327
42,327
44,328
48,328
46,328
56,328
54,328
60,329
59,329
42,329
51,329
59,329
51,330
54,330
46,330
48,330
50,330
48,331
59,331
53,331
52,331
45,331
41,332
40,332
58,332
54,332
52,332
57,333
53,333
60,333
50,333
46,333
57,334
60,334
54,334
50,334
44,334
53,335
41,335
53,335
49,335
46,335
41,336
50,336
46,336
40,336
46,336
40,337
42,337
43,337
47,337
57,337
56,338
57,338
44,338
58,338
40,338
53,339
46,339
44,339
48,339
46,339
53,340
49,340
57,340
49,340
57,340
54,341
58,341
55,341
49,341
43,341
57,342
40,342
54,342
45,342
60,342
57,343
46,343
52,343
51,343
53,343
60,344
40,344
60,344
49,344
60,344
56,345
59,345
46,345
56,345
42,345
47,346
60,346
56,346
57,346
45,346
58,347
51,347
43,347
41,347
46,347
50,348
51,348
57,348
59,348
40,348
52,349
50,349
51,349
56,349
51,349
50,350
48,350
56,350
50,350
40,350
57,351
59,351
43,351
40,351
40,351
51,352
45,352
55,352
42,352
58,352
58,353
58,353
43,353
56,353
55,353
53,354
53,354
58,354
56,354
54,354
59,355
43,355
44,355
56,355
54,355
46,356
51,356
54,356
59,356
58,356
42,357
45,357
44,357
41,357
44,357
50,358
50,358
54,358
43,358
52,358
57,359
52,359
47,359
52,359
51,359
60,360
40,360
50,360
51,360
49,360
46,361
50,361
53,361
44,361
58,361
40,362
48,362
49,362
42,362
43,362
43,363
53,363
50,363
59,363
59,363
47,364
59,364
49,364
41,364
59,364
45,365
52,365
51,365
52,365
59,365
48,366
56,366
52,366
50,366
49,366
53,367
44,367
40,367
48,367
58,367
48,368
54,368
51,368
41,368
48,368
55,369
56,369
46,369
54,369
59,369
56,370
40,370
54,370
53,370
58,370
55,371
58,371
53,371
53,371
52,371
59,372
44,372
40,372
50,372
44,372
58,373
43,373
55,373
54,373
48,373
56,374
49,374
56,374
59,374
44,374
53,375
54,375
42,375
48,375
47,375
45,376
59,376
50,376
57,376
49,376
44,377
56,377
56,377
60,377
46,377
59,378
49,378
40,378
48,378
55,378
49,379
49,379
53,379
43,379
60,379
53,380
57,380
41,380
48,380
57,380
47,381
49,381
41,381
40,381
48,381
53,382
44,382
45,382
