num_dashers,num_tasks,ratio_dashers_tasks,num_events,total_reward,pct_total_possible_reward,iter
10,400,0.025,4604,986,100.0,0
50,400,0.125,22162,1011,100.0,0
100,400,0.25,41335,1000,100.0,0
200,400,0.5,85692,1003,100.0,0
300,400,0.75,128944,1007,100.0,0
400,400,1.0,171151,991,100.0,0
500,400,1.25,216457,977,100.0,0
750,400,1.875,320324,1035,100.0,0
10,500,0.02,5464,1244,100.0,0
50,500,0.1,22474,1289,99.6906419180201,0
100,500,0.2,43063,1278,100.0,0
200,500,0.4,85383,1252,100.0,0
300,500,0.6,130323,1278,100.0,0
400,500,0.8,172127,1255,100.0,0
500,500,1.0,217329,1263,100.0,0
750,500,1.5,320424,1238,100.0,0
10,750,0.013333333333333334,6432,1882,100.0,0
50,750,0.06666666666666667,22436,1857,100.0,0
100,750,0.13333333333333333,47537,1914,100.0,0
200,750,0.26666666666666666,86189,1893,100.0,0
300,750,0.4,127071,1904,100.0,0
400,750,0.5333333333333333,169668,1897,100.0,0
500,750,0.6666666666666666,213863,1865,100.0,0
750,750,1.0,320674,1866,100.0,0
10,1500,0.006666666666666667,7415,3824,100.0,0
50,1500,0.03333333333333333,21411,3753,100.0,0
100,1500,0.06666666666666667,46552,3758,100.0,0
200,1500,0.13333333333333333,87036,3672,100.0,0
300,1500,0.2,130535,3829,100.0,0
400,1500,0.26666666666666666,175960,3817,100.0,0
500,1500,0.3333333333333333,215150,3780,100.0,0
750,1500,0.5,321424,3784,100.0,0
10,2250,0.0044444444444444444,7671,5619,100.0,0
50,2250,0.022222222222222223,25501,5696,100.0,0
100,2250,0.044444444444444446,48519,5619,100.0,0
200,2250,0.08888888888888889,87136,5671,100.0,0
300,2250,0.13333333333333333,131287,5597,100.0,0
400,2250,0.17777777777777778,180616,5647,100.0,0
500,2250,0.2222222222222222,217897,5611,100.0,0
750,2250,0.3333333333333333,322174,5673,100.0,0
10,3000,0.0033333333333333335,10087,7470,100.0,0
50,3000,0.016666666666666666,26690,7534,100.0,0
100,3000,0.03333333333333333,45589,7457,100.0,0
200,3000,0.06666666666666667,89893,7556,100.0,0
300,3000,0.1,131421,7532,100.0,0
400,3000,0.13333333333333333,171702,7493,100.0,0
500,3000,0.16666666666666666,214051,7501,100.0,0
750,3000,0.25,322924,7518,100.0,0
10,400,0.025,5525,998,100.0,1
50,400,0.125,22741,1006,100.0,1
100,400,0.25,42722,1009,100.0,1
200,400,0.5,87345,1011,100.0,1
300,400,0.75,127656,987,100.0,1
400,400,1.0,176380,1008,100.0,1
500,400,1.25,212336,1002,100.0,1
750,400,1.875,320324,1009,100.0,1
10,500,0.02,4034,1242,100.0,1
50,500,0.1,21693,1289,100.0,1
100,500,0.2,39800,1234,100.0,1
200,500,0.4,85431,1229,100.0,1
300,500,0.6,126099,1236,100.0,1
400,500,0.8,172799,1270,100.0,1
500,500,1.0,214691,1277,100.0,1
750,500,1.5,320424,1275,100.0,1
10,750,0.013333333333333334,5710,1944,100.0,1
50,750,0.06666666666666667,20239,1900,100.0,1
100,750,0.13333333333333333,44737,1885,100.0,1
200,750,0.26666666666666666,89478,1895,100.0,1
300,750,0.4,128091,1898,100.0,1
400,750,0.5333333333333333,176483,1907,100.0,1
500,750,0.6666666666666666,213914,1875,100.0,1
750,750,1.0,320674,1838,100.0,1
10,1500,0.006666666666666667,6709,3780,100.0,1
50,1500,0.03333333333333333,24071,3782,100.0,1
100,1500,0.06666666666666667,41803,3783,100.0,1
200,1500,0.13333333333333333,88837,3740,100.0,1
300,1500,0.2,128025,3714,100.0,1
400,1500,0.26666666666666666,176236,3762,100.0,1
500,1500,0.3333333333333333,214648,3742,100.0,1
750,1500,0.5,321424,3693,100.0,1
10,2250,0.0044444444444444444,7132,5652,100.0,1
50,2250,0.022222222222222223,24042,5652,100.0,1
100,2250,0.044444444444444446,48386,5686,100.0,1
200,2250,0.08888888888888889,84864,5686,100.0,1
300,2250,0.13333333333333333,123092,5638,100.0,1
400,2250,0.17777777777777778,178332,5625,100.0,1
500,2250,0.2222222222222222,216895,5636,100.0,1
750,2250,0.3333333333333333,322174,5673,100.0,1
10,3000,0.0033333333333333335,7145,7491,99.73372387165492,1
50,3000,0.016666666666666666,23207,7558,100.0,1
100,3000,0.03333333333333333,44036,7516,100.0,1
200,3000,0.06666666666666667,89402,7528,100.0,1
300,3000,0.1,126199,7545,100.0,1
400,3000,0.13333333333333333,175288,7557,100.0,1
500,3000,0.16666666666666666,217212,7518,100.0,1
750,3000,0.25,322924,7584,100.0,1
10,400,0.025,6413,972,100.0,2
50,400,0.125,23409,1026,100.0,2
100,400,0.25,43388,1019,100.0,2
200,400,0.5,82864,1041,100.0,2
300,400,0.75,129962,945,100.0,2
400,400,1.0,172617,1010,100.0,2
500,400,1.25,211996,1006,100.0,2
750,400,1.875,320324,1015,100.0,2
10,500,0.02,4939,1240,100.0,2
50,500,0.1,23732,1287,100.0,2
100,500,0.2,44641,1301,100.0,2
200,500,0.4,87287,1268,100.0,2
300,500,0.6,126848,1238,100.0,2
400,500,0.8,166580,1257,100.0,2
500,500,1.0,210493,1236,100.0,2
750,500,1.5,320424,1219,100.0,2
10,750,0.013333333333333334,7395,1930,100.0,2
50,750,0.06666666666666667,22843,1937,100.0,2
100,750,0.13333333333333333,43390,1912,100.0,2
200,750,0.26666666666666666,80511,1892,100.0,2
300,750,0.4,127638,1908,100.0,2
400,750,0.5333333333333333,172446,1870,100.0,2
500,750,0.6666666666666666,217632,1923,100.0,2
750,750,1.0,320674,1867,100.0,2
10,1500,0.006666666666666667,6276,3818,100.0,2
50,1500,0.03333333333333333,23313,3781,100.0,2
100,1500,0.06666666666666667,46339,3754,100.0,2
200,1500,0.13333333333333333,91131,3756,100.0,2
300,1500,0.2,128422,3785,100.0,2
400,1500,0.26666666666666666,174587,3774,100.0,2
500,1500,0.3333333333333333,212788,3827,100.0,2
750,1500,0.5,321424,3750,100.0,2
10,2250,0.0044444444444444444,6433,5641,100.0,2
50,2250,0.022222222222222223,24780,5672,100.0,2
100,2250,0.044444444444444446,42198,5629,100.0,2
200,2250,0.08888888888888889,86929,5629,100.0,2
300,2250,0.13333333333333333,125942,5621,100.0,2
400,2250,0.17777777777777778,175418,5625,100.0,2
500,2250,0.2222222222222222,217370,5681,100.0,2
750,2250,0.3333333333333333,322174,5608,100.0,2
10,3000,0.0033333333333333335,9097,7583,100.0,2
50,3000,0.016666666666666666,23014,7533,100.0,2
100,3000,0.03333333333333333,45203,7510,100.0,2
200,3000,0.06666666666666667,90338,7565,100.0,2
300,3000,0.1,130491,7488,100.0,2
400,3000,0.13333333333333333,174504,7528,100.0,2
500,3000,0.16666666666666666,223162,7519,100.0,2
750,3000,0.25,322924,7526,100.0,2
10,400,0.025,6192,1022,100.0,3
50,400,0.125,22252,1019,100.0,3
100,400,0.25,45043,1016,100.0,3
200,400,0.5,87390,1018,100.0,3
300,400,0.75,126315,976,100.0,3
400,400,1.0,169694,986,100.0,3
500,400,1.25,215605,1034,100.0,3
750,400,1.875,320324,1011,100.0,3
10,500,0.02,5464,1240,99.43865276663993,3
50,500,0.1,24442,1239,100.0,3
100,500,0.2,43755,1257,100.0,3
200,500,0.4,88328,1259,100.0,3
300,500,0.6,129487,1227,100.0,3
400,500,0.8,169735,1271,100.0,3
500,500,1.0,212907,1204,100.0,3
750,500,1.5,320424,1222,100.0,3
10,750,0.013333333333333334,6397,1925,100.0,3
50,750,0.06666666666666667,26217,1865,100.0,3
100,750,0.13333333333333333,43982,1837,100.0,3
200,750,0.26666666666666666,86319,1898,100.0,3
300,750,0.4,123655,1798,100.0,3
400,750,0.5333333333333333,167522,1877,100.0,3
500,750,0.6666666666666666,218032,1863,100.0,3
750,750,1.0,320674,1871,100.0,3
10,1500,0.006666666666666667,7302,3820,100.0,3
50,1500,0.03333333333333333,20897,3779,100.0,3
100,1500,0.06666666666666667,46864,3715,100.0,3
200,1500,0.13333333333333333,91017,3758,100.0,3
300,1500,0.2,133416,3746,100.0,3
400,1500,0.26666666666666666,172423,3754,100.0,3
500,1500,0.3333333333333333,217592,3769,100.0,3
750,1500,0.5,321424,3709,100.0,3
10,2250,0.0044444444444444444,7165,5640,100.0,3
50,2250,0.022222222222222223,25156,5618,100.0,3
100,2250,0.044444444444444446,42567,5658,100.0,3
200,2250,0.08888888888888889,88132,5619,100.0,3
300,2250,0.13333333333333333,132762,5618,100.0,3
400,2250,0.17777777777777778,169859,5716,100.0,3
500,2250,0.2222222222222222,212496,5635,100.0,3
750,2250,0.3333333333333333,322174,5621,100.0,3
10,3000,0.0033333333333333335,7876,7524,100.0,3
50,3000,0.016666666666666666,25386,7513,100.0,3
100,3000,0.03333333333333333,47320,7534,100.0,3
200,3000,0.06666666666666667,84422,7511,100.0,3
300,3000,0.1,135362,7506,100.0,3
400,3000,0.13333333333333333,179053,7512,100.0,3
500,3000,0.16666666666666666,213905,7526,100.0,3
750,3000,0.25,322924,7512,100.0,3
10,400,0.025,4546,1009,100.0,4
50,400,0.125,22885,1004,100.0,4
100,400,0.25,45170,1020,100.0,4
200,400,0.5,79525,1006,100.0,4
300,400,0.75,130078,1019,100.0,4
400,400,1.0,172285,983,100.0,4
500,400,1.25,217248,1035,100.0,4
750,400,1.875,320324,999,100.0,4
10,500,0.02,5104,1272,100.0,4
50,500,0.1,25761,1247,100.0,4
100,500,0.2,41923,1216,100.0,4
200,500,0.4,86250,1287,100.0,4
300,500,0.6,129868,1274,100.0,4
400,500,0.8,172530,1263,100.0,4
500,500,1.0,215604,1259,100.0,4
750,500,1.5,320424,1200,100.0,4
10,750,0.013333333333333334,6548,1842,100.0,4
50,750,0.06666666666666667,23246,1914,100.0,4
100,750,0.13333333333333333,44671,1884,100.0,4
200,750,0.26666666666666666,87727,1862,100.0,4
300,750,0.4,131403,1884,100.0,4
400,750,0.5333333333333333,174317,1863,100.0,4
500,750,0.6666666666666666,217707,1890,100.0,4
750,750,1.0,320674,1902,100.0,4
10,1500,0.006666666666666667,6679,3759,100.0,4
50,1500,0.03333333333333333,23983,3758,100.0,4
100,1500,0.06666666666666667,43231,3769,100.0,4
200,1500,0.13333333333333333,86924,3762,100.0,4
300,1500,0.2,132205,3760,100.0,4
400,1500,0.26666666666666666,167257,3770,100.0,4
500,1500,0.3333333333333333,211109,3767,100.0,4
750,1500,0.5,321424,3756,100.0,4
10,2250,0.0044444444444444444,7540,5645,100.0,4
50,2250,0.022222222222222223,24998,5637,100.0,4
100,2250,0.044444444444444446,45196,5627,100.0,4
200,2250,0.08888888888888889,89600,5600,100.0,4
300,2250,0.13333333333333333,125674,5643,100.0,4
400,2250,0.17777777777777778,171855,5584,100.0,4
500,2250,0.2222222222222222,213249,5616,100.0,4
750,2250,0.3333333333333333,322174,5625,100.0,4
10,3000,0.0033333333333333335,8174,7558,100.0,4
50,3000,0.016666666666666666,25773,7548,100.0,4
100,3000,0.03333333333333333,47094,7501,100.0,4
200,3000,0.06666666666666667,87679,7544,100.0,4
300,3000,0.1,132157,7522,100.0,4
400,3000,0.13333333333333333,178652,7487,100.0,4
500,3000,0.16666666666666666,214517,7521,100.0,4
750,3000,0.25,322924,7519,100.0,4
10,400,0.025,5451,988,100.0,5
50,400,0.125,21749,1000,100.0,5
100,400,0.25,44139,985,100.0,5
200,400,0.5,86158,1006,100.0,5
300,400,0.75,125301,999,100.0,5
400,400,1.0,172363,1017,100.0,5
500,400,1.25,213717,1020,100.0,5
750,400,1.875,320324,1019,100.0,5
10,500,0.02,4813,1299,100.0,5
50,500,0.1,22203,1239,100.0,5
100,500,0.2,41661,1285,100.0,5
200,500,0.4,84587,1224,100.0,5
300,500,0.6,131947,1261,100.0,5
400,500,0.8,174404,1238,100.0,5
500,500,1.0,212119,1262,100.0,5
750,500,1.5,320424,1293,100.0,5
10,750,0.013333333333333334,5538,1849,100.0,5
50,750,0.06666666666666667,24539,1847,100.0,5
100,750,0.13333333333333333,43112,1917,100.0,5
200,750,0.26666666666666666,87548,1871,100.0,5
300,750,0.4,130041,1887,100.0,5
400,750,0.5333333333333333,178543,1886,100.0,5
500,750,0.6666666666666666,217979,1865,100.0,5
750,750,1.0,320674,1934,100.0,5
10,1500,0.006666666666666667,6560,3795,100.0,5
50,1500,0.03333333333333333,23324,3778,100.0,5
100,1500,0.06666666666666667,46663,3777,100.0,5
200,1500,0.13333333333333333,87571,3718,100.0,5
300,1500,0.2,130644,3779,100.0,5
400,1500,0.26666666666666666,172849,3769,100.0,5
500,1500,0.3333333333333333,214554,3821,100.0,5
750,1500,0.5,321424,3746,100.0,5
10,2250,0.0044444444444444444,6568,5639,100.0,5
50,2250,0.022222222222222223,24126,5570,100.0,5
100,2250,0.044444444444444446,44806,5629,100.0,5
200,2250,0.08888888888888889,84770,5632,100.0,5
300,2250,0.13333333333333333,129299,5635,100.0,5
400,2250,0.17777777777777778,175148,5623,100.0,5
500,2250,0.2222222222222222,216441,5664,100.0,5
750,2250,0.3333333333333333,322174,5658,100.0,5
10,3000,0.0033333333333333335,7776,7583,100.0,5
50,3000,0.016666666666666666,25449,7531,100.0,5
100,3000,0.03333333333333333,49047,7497,100.0,5
200,3000,0.06666666666666667,89403,7465,100.0,5
300,3000,0.1,130170,7542,100.0,5
400,3000,0.13333333333333333,172353,7532,100.0,5
500,3000,0.16666666666666666,217580,7503,100.0,5
750,3000,0.25,322924,7480,100.0,5
10,400,0.025,5667,951,100.0,6
50,400,0.125,22804,1014,100.0,6
100,400,0.25,46912,993,100.0,6
200,400,0.5,86296,1037,100.0,6
300,400,0.75,129248,1024,100.0,6
400,400,1.0,168344,1000,100.0,6
500,400,1.25,215296,1010,100.0,6
750,400,1.875,320324,1000,100.0,6
10,500,0.02,4494,1267,100.0,6
50,500,0.1,23110,1276,100.0,6
100,500,0.2,46380,1226,100.0,6
200,500,0.4,93852,1254,100.0,6
300,500,0.6,128133,1256,100.0,6
400,500,0.8,169339,1238,100.0,6
500,500,1.0,212136,1254,100.0,6
750,500,1.5,320424,1252,100.0,6
10,750,0.013333333333333334,6723,1882,100.0,6
50,750,0.06666666666666667,24024,1835,100.0,6
100,750,0.13333333333333333,44513,1844,100.0,6
200,750,0.26666666666666666,84870,1873,100.0,6
300,750,0.4,132112,1822,100.0,6
400,750,0.5333333333333333,172184,1865,100.0,6
500,750,0.6666666666666666,213804,1874,100.0,6
750,750,1.0,320674,1863,100.0,6
10,1500,0.006666666666666667,7019,3782,100.0,6
50,1500,0.03333333333333333,25806,3783,100.0,6
100,1500,0.06666666666666667,43707,3804,100.0,6
200,1500,0.13333333333333333,84844,3730,100.0,6
300,1500,0.2,130165,3799,100.0,6
400,1500,0.26666666666666666,170052,3774,100.0,6
500,1500,0.3333333333333333,213138,3705,100.0,6
750,1500,0.5,321424,3779,100.0,6
10,2250,0.0044444444444444444,7735,5675,100.0,6
50,2250,0.022222222222222223,23869,5649,100.0,6
100,2250,0.044444444444444446,46419,5634,100.0,6
200,2250,0.08888888888888889,88097,5651,100.0,6
300,2250,0.13333333333333333,130234,5581,100.0,6
400,2250,0.17777777777777778,170945,5700,100.0,6
500,2250,0.2222222222222222,213278,5684,100.0,6
750,2250,0.3333333333333333,322174,5674,100.0,6
10,3000,0.0033333333333333335,7554,7502,100.0,6
50,3000,0.016666666666666666,25144,7532,100.0,6
100,3000,0.03333333333333333,41587,7577,100.0,6
200,3000,0.06666666666666667,88347,7532,100.0,6
300,3000,0.1,132807,7594,100.0,6
400,3000,0.13333333333333333,175607,7530,100.0,6
500,3000,0.16666666666666666,217366,7507,100.0,6
750,3000,0.25,322924,7537,100.0,6
10,400,0.025,5563,1011,100.0,7
50,400,0.125,19859,1024,100.0,7
100,400,0.25,45688,1025,100.0,7
200,400,0.5,84976,1010,100.0,7
300,400,0.75,127671,1050,100.0,7
400,400,1.0,169354,996,100.0,7
500,400,1.25,208286,967,100.0,7
750,400,1.875,320324,1041,100.0,7
10,500,0.02,6599,1250,100.0,7
50,500,0.1,23701,1232,100.0,7
100,500,0.2,43411,1299,100.0,7
200,500,0.4,86690,1224,100.0,7
300,500,0.6,129174,1250,100.0,7
400,500,0.8,170498,1258,100.0,7
500,500,1.0,215890,1261,100.0,7
750,500,1.5,320424,1237,100.0,7
10,750,0.013333333333333334,6150,1875,99.68102073365232,7
50,750,0.06666666666666667,19879,1903,100.0,7
100,750,0.13333333333333333,43536,1876,100.0,7
200,750,0.26666666666666666,86934,1839,100.0,7
300,750,0.4,129824,1860,100.0,7
400,750,0.5333333333333333,172921,1855,100.0,7
500,750,0.6666666666666666,209294,1895,100.0,7
750,750,1.0,320674,1876,100.0,7
10,1500,0.006666666666666667,6477,3768,100.0,7
50,1500,0.03333333333333333,25205,3790,100.0,7
100,1500,0.06666666666666667,43272,3745,100.0,7
200,1500,0.13333333333333333,85306,3729,100.0,7
300,1500,0.2,128556,3777,100.0,7
400,1500,0.26666666666666666,176811,3781,100.0,7
500,1500,0.3333333333333333,216108,3711,100.0,7
750,1500,0.5,321424,3723,100.0,7
10,2250,0.0044444444444444444,7075,5686,100.0,7
50,2250,0.022222222222222223,25273,5660,100.0,7
100,2250,0.044444444444444446,46797,5653,100.0,7
200,2250,0.08888888888888889,89448,5650,100.0,7
300,2250,0.13333333333333333,131998,5632,100.0,7
400,2250,0.17777777777777778,175035,5692,100.0,7
500,2250,0.2222222222222222,214996,5683,100.0,7
750,2250,0.3333333333333333,322174,5678,100.0,7
10,3000,0.0033333333333333335,8219,7575,100.0,7
50,3000,0.016666666666666666,26375,7515,100.0,7
100,3000,0.03333333333333333,46794,7538,100.0,7
200,3000,0.06666666666666667,87606,7515,100.0,7
300,3000,0.1,134085,7538,100.0,7
400,3000,0.13333333333333333,176172,7538,100.0,7
500,3000,0.16666666666666666,216699,7509,100.0,7
750,3000,0.25,322924,7581,100.0,7
10,400,0.025,4658,1009,100.0,8
50,400,0.125,19593,1016,100.0,8
100,400,0.25,44722,1027,100.0,8
200,400,0.5,85802,1000,100.0,8
300,400,0.75,125995,987,100.0,8
400,400,1.0,169905,982,100.0,8
500,400,1.25,215403,966,100.0,8
750,400,1.875,320324,992,100.0,8
10,500,0.02,5025,1240,99.67845659163987,8
50,500,0.1,24460,1244,100.0,8
100,500,0.2,39862,1254,100.0,8
200,500,0.4,84376,1232,100.0,8
300,500,0.6,134760,1222,100.0,8
400,500,0.8,167182,1250,100.0,8
500,500,1.0,213214,1261,100.0,8
750,500,1.5,320424,1245,100.0,8
10,750,0.013333333333333334,5671,1827,100.0,8
50,750,0.06666666666666667,22594,1969,100.0,8
100,750,0.13333333333333333,45026,1918,100.0,8
200,750,0.26666666666666666,84979,1880,100.0,8
300,750,0.4,134266,1885,100.0,8
400,750,0.5333333333333333,171604,1843,100.0,8
500,750,0.6666666666666666,217582,1914,100.0,8
750,750,1.0,320674,1852,100.0,8
10,1500,0.006666666666666667,6179,3759,100.0,8
50,1500,0.03333333333333333,23878,3781,100.0,8
100,1500,0.06666666666666667,44684,3747,100.0,8
200,1500,0.13333333333333333,85779,3742,100.0,8
300,1500,0.2,125446,3791,100.0,8
400,1500,0.26666666666666666,172788,3728,100.0,8
500,1500,0.3333333333333333,215072,3757,100.0,8
750,1500,0.5,321424,3789,100.0,8
10,2250,0.0044444444444444444,7528,5635,100.0,8
50,2250,0.022222222222222223,26043,5621,100.0,8
100,2250,0.044444444444444446,43114,5721,100.0,8
200,2250,0.08888888888888889,86644,5675,100.0,8
300,2250,0.13333333333333333,125405,5659,100.0,8
400,2250,0.17777777777777778,173630,5629,100.0,8
500,2250,0.2222222222222222,213978,5664,100.0,8
750,2250,0.3333333333333333,322174,5615,100.0,8
10,3000,0.0033333333333333335,8442,7510,100.0,8
50,3000,0.016666666666666666,23532,7550,100.0,8
100,3000,0.03333333333333333,43287,7528,100.0,8
200,3000,0.06666666666666667,89109,7530,100.0,8
300,3000,0.1,133722,7525,100.0,8
400,3000,0.13333333333333333,170690,7491,100.0,8
500,3000,0.16666666666666666,213181,7530,100.0,8
750,3000,0.25,322924,7556,100.0,8
10,400,0.025,5387,1025,100.0,9
50,400,0.125,22444,1013,100.0,9
100,400,0.25,45598,996,100.0,9
200,400,0.5,84604,1004,100.0,9
300,400,0.75,129552,1001,100.0,9
400,400,1.0,172263,981,100.0,9
500,400,1.25,213383,1032,100.0,9
750,400,1.875,320324,979,100.0,9
10,500,0.02,4682,1277,99.5323460639127,9
50,500,0.1,19308,1256,100.0,9
100,500,0.2,44900,1254,100.0,9
200,500,0.4,84930,1203,100.0,9
300,500,0.6,129382,1278,100.0,9
400,500,0.8,172320,1254,100.0,9
500,500,1.0,214622,1251,100.0,9
750,500,1.5,320424,1267,100.0,9
10,750,0.013333333333333334,5319,1906,100.0,9
50,750,0.06666666666666667,23719,1858,100.0,9
100,750,0.13333333333333333,42239,1871,100.0,9
200,750,0.26666666666666666,87831,1863,100.0,9
300,750,0.4,129572,1859,100.0,9
400,750,0.5333333333333333,168820,1858,100.0,9
500,750,0.6666666666666666,216083,1889,100.0,9
750,750,1.0,320674,1910,100.0,9
10,1500,0.006666666666666667,6612,3768,100.0,9
50,1500,0.03333333333333333,25286,3812,100.0,9
100,1500,0.06666666666666667,43603,3785,100.0,9
200,1500,0.13333333333333333,89922,3782,100.0,9
300,1500,0.2,123879,3768,100.0,9
400,1500,0.26666666666666666,176142,3819,100.0,9
500,1500,0.3333333333333333,219940,3810,100.0,9
750,1500,0.5,321424,3806,100.0,9
10,2250,0.0044444444444444444,7331,5651,100.0,9
50,2250,0.022222222222222223,23545,5645,100.0,9
100,2250,0.044444444444444446,43766,5674,100.0,9
200,2250,0.08888888888888889,88509,5645,100.0,9
300,2250,0.13333333333333333,132277,5626,100.0,9
400,2250,0.17777777777777778,175549,5599,100.0,9
500,2250,0.2222222222222222,211947,5652,100.0,9
750,2250,0.3333333333333333,322174,5639,100.0,9
10,3000,0.0033333333333333335,7733,7481,99.53432676955828,9
50,3000,0.016666666666666666,27210,7513,100.0,9
100,3000,0.03333333333333333,44479,7537,100.0,9
200,3000,0.06666666666666667,90406,7504,100.0,9
300,3000,0.1,132720,7599,100.0,9
400,3000,0.13333333333333333,174897,7489,100.0,9
500,3000,0.16666666666666666,216472,7528,100.0,9
750,3000,0.25,322924,7563,100.0,9
