num_dashers,num_tasks,ratio_dashers_tasks,num_events,total_reward,pct_total_possible_reward, iter
10,400,0.025,4716,974,100.0,0
50,400,0.125,22138,968,100.0,0
100,400,0.25,45349,1000,100.0,0
200,400,0.5,87699,980,100.0,0
300,400,0.75,125258,991,100.0,0
400,400,1.0,171476,1035,100.0,0
500,400,1.25,217005,974,100.0,0
750,400,1.875,320324,984,100.0,0
10,500,0.02,5398,1253,99.76114649681529,0
50,500,0.1,22921,1239,100.0,0
100,500,0.2,44172,1250,100.0,0
200,500,0.4,82982,1232,100.0,0
300,500,0.6,129595,1263,100.0,0
400,500,0.8,169192,1258,100.0,0
500,500,1.0,211714,1263,100.0,0
750,500,1.5,320424,1217,100.0,0
10,750,0.013333333333333334,5800,1864,100.0,0
50,750,0.06666666666666667,22607,1884,100.0,0
100,750,0.13333333333333333,44936,1848,100.0,0
200,750,0.26666666666666666,88529,1895,100.0,0
300,750,0.4,136605,1841,100.0,0
400,750,0.5333333333333333,168893,1904,100.0,0
500,750,0.6666666666666666,214817,1849,100.0,0
750,750,1.0,320674,1849,100.0,0
10,1500,0.006666666666666667,6904,3745,99.97330485851576,0
50,1500,0.03333333333333333,25251,3706,100.0,0
100,1500,0.06666666666666667,40118,3764,100.0,0
200,1500,0.13333333333333333,92556,3744,100.0,0
300,1500,0.2,127350,3753,100.0,0
400,1500,0.26666666666666666,175447,3753,100.0,0
500,1500,0.3333333333333333,219992,3721,100.0,0
750,1500,0.5,321424,3779,100.0,0
10,2250,0.0044444444444444444,7736,5629,100.0,0
50,2250,0.022222222222222223,21969,5618,100.0,0
100,2250,0.044444444444444446,42990,5625,100.0,0
200,2250,0.08888888888888889,85652,5622,100.0,0
300,2250,0.13333333333333333,130143,5581,100.0,0
400,2250,0.17777777777777778,166498,5600,100.0,0
500,2250,0.2222222222222222,213091,5613,100.0,0
750,2250,0.3333333333333333,322174,5647,100.0,0
10,3000,0.0033333333333333335,7550,7466,100.0,0
50,3000,0.016666666666666666,24477,7505,100.0,0
100,3000,0.03333333333333333,46951,7448,100.0,0
200,3000,0.06666666666666667,87363,7474,100.0,0
300,3000,0.1,131032,7446,100.0,0
400,3000,0.13333333333333333,171276,7504,100.0,0
500,3000,0.16666666666666666,221892,7438,100.0,0
750,3000,0.25,322924,7476,100.0,0
10,400,0.025,5461,1023,100.0,1
50,400,0.125,24879,1011,100.0,1
100,400,0.25,42264,999,100.0,1
200,400,0.5,84452,1024,100.0,1
300,400,0.75,131257,995,100.0,1
400,400,1.0,177657,999,100.0,1
500,400,1.25,218339,988,100.0,1
750,400,1.875,320324,988,100.0,1
10,500,0.02,4553,1272,99.68652037617555,1
50,500,0.1,21491,1237,100.0,1
100,500,0.2,44251,1219,100.0,1
200,500,0.4,89909,1238,100.0,1
300,500,0.6,127746,1249,100.0,1
400,500,0.8,172607,1250,100.0,1
500,500,1.0,212060,1213,100.0,1
750,500,1.5,320424,1229,100.0,1
10,750,0.013333333333333334,5499,1852,99.51638903815153,1
50,750,0.06666666666666667,22456,1865,100.0,1
100,750,0.13333333333333333,43769,1822,100.0,1
200,750,0.26666666666666666,82868,1902,100.0,1
300,750,0.4,133619,1910,100.0,1
400,750,0.5333333333333333,168750,1868,100.0,1
500,750,0.6666666666666666,218275,1842,100.0,1
750,750,1.0,320674,1828,100.0,1
10,1500,0.006666666666666667,6511,3705,97.67993672554705,1
50,1500,0.03333333333333333,24293,3742,100.0,1
100,1500,0.06666666666666667,45100,3790,100.0,1
200,1500,0.13333333333333333,88453,3775,100.0,1
300,1500,0.2,133616,3708,100.0,1
400,1500,0.26666666666666666,178248,3753,100.0,1
500,1500,0.3333333333333333,218275,3749,100.0,1
750,1500,0.5,321424,3730,100.0,1
10,2250,0.0044444444444444444,6100,5619,100.0,1
50,2250,0.022222222222222223,24938,5625,100.0,1
100,2250,0.044444444444444446,45826,5689,100.0,1
200,2250,0.08888888888888889,89579,5608,100.0,1
300,2250,0.13333333333333333,130506,5595,100.0,1
400,2250,0.17777777777777778,178563,5631,100.0,1
500,2250,0.2222222222222222,222621,5614,100.0,1
750,2250,0.3333333333333333,322174,5558,100.0,1
10,3000,0.0033333333333333335,8357,7453,100.0,1
50,3000,0.016666666666666666,24975,7467,100.0,1
100,3000,0.03333333333333333,45165,7466,100.0,1
200,3000,0.06666666666666667,85606,7499,100.0,1
300,3000,0.1,135210,7475,100.0,1
400,3000,0.13333333333333333,166675,7470,100.0,1
500,3000,0.16666666666666666,217093,7520,100.0,1
750,3000,0.25,322924,7427,100.0,1
10,400,0.025,5152,991,100.0,2
50,400,0.125,21752,999,100.0,2
100,400,0.25,47436,1006,100.0,2
200,400,0.5,78606,981,100.0,2
300,400,0.75,129862,1014,100.0,2
400,400,1.0,169833,979,100.0,2
500,400,1.25,214955,994,100.0,2
750,400,1.875,320324,976,100.0,2
10,500,0.02,5479,1232,100.0,2
50,500,0.1,22386,1267,100.0,2
100,500,0.2,44668,1252,100.0,2
200,500,0.4,87976,1270,100.0,2
300,500,0.6,131137,1273,100.0,2
400,500,0.8,171239,1233,100.0,2
500,500,1.0,214125,1225,100.0,2
750,500,1.5,320424,1233,100.0,2
10,750,0.013333333333333334,5151,1882,100.0,2
50,750,0.06666666666666667,22753,1898,100.0,2
100,750,0.13333333333333333,41781,1849,100.0,2
200,750,0.26666666666666666,83703,1886,100.0,2
300,750,0.4,131103,1903,100.0,2
400,750,0.5333333333333333,169132,1839,100.0,2
500,750,0.6666666666666666,215912,1854,100.0,2
750,750,1.0,320674,1795,100.0,2
10,1500,0.006666666666666667,6649,3757,100.0,2
50,1500,0.03333333333333333,24837,3738,100.0,2
100,1500,0.06666666666666667,46702,3731,100.0,2
200,1500,0.13333333333333333,93339,3734,100.0,2
300,1500,0.2,129057,3690,100.0,2
400,1500,0.26666666666666666,169286,3759,100.0,2
500,1500,0.3333333333333333,215880,3770,100.0,2
750,1500,0.5,321424,3776,100.0,2
10,2250,0.0044444444444444444,6117,5604,100.0,2
50,2250,0.022222222222222223,23842,5628,100.0,2
100,2250,0.044444444444444446,46865,5660,100.0,2
200,2250,0.08888888888888889,90709,5632,100.0,2
300,2250,0.13333333333333333,134281,5610,100.0,2
400,2250,0.17777777777777778,177808,5575,100.0,2
500,2250,0.2222222222222222,210624,5595,100.0,2
750,2250,0.3333333333333333,322174,5584,100.0,2
10,3000,0.0033333333333333335,8690,7481,100.0,2
50,3000,0.016666666666666666,23993,7541,100.0,2
100,3000,0.03333333333333333,49448,7522,100.0,2
200,3000,0.06666666666666667,88306,7498,100.0,2
300,3000,0.1,129208,7475,100.0,2
400,3000,0.13333333333333333,175019,7487,100.0,2
500,3000,0.16666666666666666,219896,7534,100.0,2
750,3000,0.25,322924,7507,100.0,2
10,400,0.025,5956,1019,100.0,3
50,400,0.125,21652,1041,100.0,3
100,400,0.25,46438,977,100.0,3
200,400,0.5,85460,1005,100.0,3
300,400,0.75,129057,987,100.0,3
400,400,1.0,166930,986,100.0,3
500,400,1.25,213380,996,100.0,3
750,400,1.875,320324,981,100.0,3
10,500,0.02,5977,1248,100.0,3
50,500,0.1,24866,1222,100.0,3
100,500,0.2,46211,1255,100.0,3
200,500,0.4,81636,1256,100.0,3
300,500,0.6,135849,1255,100.0,3
400,500,0.8,170896,1213,100.0,3
500,500,1.0,213685,1251,100.0,3
750,500,1.5,320424,1253,100.0,3
10,750,0.013333333333333334,5839,1882,100.0,3
50,750,0.06666666666666667,22452,1882,100.0,3
100,750,0.13333333333333333,41599,1904,100.0,3
200,750,0.26666666666666666,84246,1875,100.0,3
300,750,0.4,126235,1843,100.0,3
400,750,0.5333333333333333,173576,1899,100.0,3
500,750,0.6666666666666666,215172,1947,100.0,3
750,750,1.0,320674,1870,100.0,3
10,1500,0.006666666666666667,7207,3719,100.0,3
50,1500,0.03333333333333333,24400,3754,100.0,3
100,1500,0.06666666666666667,48834,3721,100.0,3
200,1500,0.13333333333333333,87002,3759,100.0,3
300,1500,0.2,134172,3722,100.0,3
400,1500,0.26666666666666666,174112,3819,100.0,3
500,1500,0.3333333333333333,213710,3799,100.0,3
750,1500,0.5,321424,3724,100.0,3
10,2250,0.0044444444444444444,6391,5622,100.0,3
50,2250,0.022222222222222223,24125,5590,100.0,3
100,2250,0.044444444444444446,46125,5612,100.0,3
200,2250,0.08888888888888889,89740,5584,100.0,3
300,2250,0.13333333333333333,131655,5594,100.0,3
400,2250,0.17777777777777778,172682,5602,100.0,3
500,2250,0.2222222222222222,221211,5571,100.0,3
750,2250,0.3333333333333333,322174,5591,100.0,3
10,3000,0.0033333333333333335,7013,7334,97.43589743589743,3
50,3000,0.016666666666666666,24191,7476,100.0,3
100,3000,0.03333333333333333,46871,7489,100.0,3
200,3000,0.06666666666666667,88925,7469,100.0,3
300,3000,0.1,130013,7513,100.0,3
400,3000,0.13333333333333333,172102,7506,100.0,3
500,3000,0.16666666666666666,215462,7522,100.0,3
750,3000,0.25,322924,7530,100.0,3
10,400,0.025,6698,997,99.7,4
50,400,0.125,21881,982,100.0,4
100,400,0.25,40088,1026,100.0,4
200,400,0.5,84041,991,100.0,4
300,400,0.75,127481,981,100.0,4
400,400,1.0,169557,981,100.0,4
500,400,1.25,212007,1009,100.0,4
750,400,1.875,320324,993,100.0,4
10,500,0.02,5194,1264,100.0,4
50,500,0.1,21262,1245,100.0,4
100,500,0.2,43395,1243,100.0,4
200,500,0.4,85975,1225,100.0,4
300,500,0.6,128710,1300,100.0,4
400,500,0.8,169711,1208,100.0,4
500,500,1.0,220893,1238,100.0,4
750,500,1.5,320424,1239,100.0,4
10,750,0.013333333333333334,5035,1867,100.0,4
50,750,0.06666666666666667,20810,1865,100.0,4
100,750,0.13333333333333333,46485,1864,100.0,4
200,750,0.26666666666666666,87183,1870,100.0,4
300,750,0.4,136960,1878,100.0,4
400,750,0.5333333333333333,167279,1879,100.0,4
500,750,0.6666666666666666,217667,1836,100.0,4
750,750,1.0,320674,1835,100.0,4
10,1500,0.006666666666666667,6310,3760,100.0,4
50,1500,0.03333333333333333,21724,3774,100.0,4
100,1500,0.06666666666666667,43418,3734,100.0,4
200,1500,0.13333333333333333,88265,3727,100.0,4
300,1500,0.2,129153,3762,100.0,4
400,1500,0.26666666666666666,169065,3698,100.0,4
500,1500,0.3333333333333333,212948,3737,100.0,4
750,1500,0.5,321424,3757,100.0,4
10,2250,0.0044444444444444444,7140,5565,99.85645074466176,4
50,2250,0.022222222222222223,24624,5620,100.0,4
100,2250,0.044444444444444446,48147,5663,100.0,4
200,2250,0.08888888888888889,85458,5572,100.0,4
300,2250,0.13333333333333333,134982,5629,100.0,4
400,2250,0.17777777777777778,175237,5623,100.0,4
500,2250,0.2222222222222222,214922,5587,100.0,4
750,2250,0.3333333333333333,322174,5607,100.0,4
10,3000,0.0033333333333333335,6622,6817,90.79648375066596,4
50,3000,0.016666666666666666,25214,7521,100.0,4
100,3000,0.03333333333333333,45603,7487,100.0,4
200,3000,0.06666666666666667,88837,7465,100.0,4
300,3000,0.1,123817,7500,100.0,4
400,3000,0.13333333333333333,169884,7511,100.0,4
500,3000,0.16666666666666666,221392,7455,100.0,4
750,3000,0.25,322924,7461,100.0,4
10,400,0.025,5491,993,100.0,5
50,400,0.125,21323,984,100.0,5
100,400,0.25,45489,956,100.0,5
200,400,0.5,81041,998,100.0,5
300,400,0.75,129842,1031,100.0,5
400,400,1.0,171236,1030,100.0,5
500,400,1.25,213243,1052,100.0,5
750,400,1.875,320324,989,100.0,5
10,500,0.02,6080,1245,99.83961507618284,5
50,500,0.1,22110,1220,100.0,5
100,500,0.2,45246,1237,100.0,5
200,500,0.4,84784,1264,100.0,5
300,500,0.6,127835,1255,100.0,5
400,500,0.8,172946,1243,100.0,5
500,500,1.0,215324,1247,100.0,5
750,500,1.5,320424,1229,100.0,5
10,750,0.013333333333333334,6581,1818,100.0,5
50,750,0.06666666666666667,23142,1893,100.0,5
100,750,0.13333333333333333,41578,1885,100.0,5
200,750,0.26666666666666666,85414,1922,100.0,5
300,750,0.4,128705,1918,100.0,5
400,750,0.5333333333333333,169997,1883,100.0,5
500,750,0.6666666666666666,210571,1902,100.0,5
750,750,1.0,320674,1880,100.0,5
10,1500,0.006666666666666667,6906,3717,99.73168768446472,5
50,1500,0.03333333333333333,23971,3677,100.0,5
100,1500,0.06666666666666667,42574,3747,100.0,5
200,1500,0.13333333333333333,86562,3810,100.0,5
300,1500,0.2,130984,3828,100.0,5
400,1500,0.26666666666666666,170692,3759,100.0,5
500,1500,0.3333333333333333,218863,3756,100.0,5
750,1500,0.5,321424,3755,100.0,5
10,2250,0.0044444444444444444,7001,5617,99.94661921708186,5
50,2250,0.022222222222222223,22781,5585,100.0,5
100,2250,0.044444444444444446,46163,5592,100.0,5
200,2250,0.08888888888888889,87427,5596,100.0,5
300,2250,0.13333333333333333,132955,5624,100.0,5
400,2250,0.17777777777777778,173205,5574,100.0,5
500,2250,0.2222222222222222,222861,5593,100.0,5
750,2250,0.3333333333333333,322174,5619,100.0,5
10,3000,0.0033333333333333335,7522,7484,99.98663994655979,5
50,3000,0.016666666666666666,27386,7503,100.0,5
100,3000,0.03333333333333333,44232,7521,100.0,5
200,3000,0.06666666666666667,83187,7452,100.0,5
300,3000,0.1,137013,7496,100.0,5
400,3000,0.13333333333333333,177901,7530,100.0,5
500,3000,0.16666666666666666,213780,7455,100.0,5
750,3000,0.25,322924,7475,100.0,5
10,400,0.025,4743,998,99.60079840319361,6
50,400,0.125,21767,1004,100.0,6
100,400,0.25,41589,1002,100.0,6
200,400,0.5,84291,962,100.0,6
300,400,0.75,135992,961,100.0,6
400,400,1.0,169880,972,100.0,6
500,400,1.25,208935,1018,100.0,6
750,400,1.875,320324,980,100.0,6
10,500,0.02,5633,1235,100.0,6
50,500,0.1,24188,1234,100.0,6
100,500,0.2,46371,1248,100.0,6
200,500,0.4,85410,1200,100.0,6
300,500,0.6,125287,1233,100.0,6
400,500,0.8,174277,1238,100.0,6
500,500,1.0,216031,1223,100.0,6
750,500,1.5,320424,1225,100.0,6
10,750,0.013333333333333334,6037,1899,99.58049292081805,6
50,750,0.06666666666666667,23417,1860,100.0,6
100,750,0.13333333333333333,45818,1822,100.0,6
200,750,0.26666666666666666,83774,1898,100.0,6
300,750,0.4,130825,1887,100.0,6
400,750,0.5333333333333333,173185,1889,100.0,6
500,750,0.6666666666666666,210599,1855,100.0,6
750,750,1.0,320674,1878,100.0,6
10,1500,0.006666666666666667,5377,3767,99.89392734022806,6
50,1500,0.03333333333333333,21204,3754,100.0,6
100,1500,0.06666666666666667,44093,3755,100.0,6
200,1500,0.13333333333333333,83625,3739,100.0,6
300,1500,0.2,128704,3696,100.0,6
400,1500,0.26666666666666666,173149,3714,100.0,6
500,1500,0.3333333333333333,218241,3722,100.0,6
750,1500,0.5,321424,3783,100.0,6
10,2250,0.0044444444444444444,7770,5555,100.0,6
50,2250,0.022222222222222223,21207,5596,100.0,6
100,2250,0.044444444444444446,44862,5674,100.0,6
200,2250,0.08888888888888889,89388,5577,100.0,6
300,2250,0.13333333333333333,129107,5597,100.0,6
400,2250,0.17777777777777778,173682,5674,100.0,6
500,2250,0.2222222222222222,214387,5570,100.0,6
750,2250,0.3333333333333333,322174,5648,100.0,6
10,3000,0.0033333333333333335,7176,7493,100.0,6
50,3000,0.016666666666666666,24124,7473,100.0,6
100,3000,0.03333333333333333,48108,7524,100.0,6
200,3000,0.06666666666666667,85041,7501,100.0,6
300,3000,0.1,133132,7487,100.0,6
400,3000,0.13333333333333333,173923,7515,100.0,6
500,3000,0.16666666666666666,214057,7483,100.0,6
750,3000,0.25,322924,7476,100.0,6
10,400,0.025,6078,1004,99.30761622156281,7
50,400,0.125,22218,984,100.0,7
100,400,0.25,42624,938,100.0,7
200,400,0.5,83868,1010,100.0,7
300,400,0.75,128998,973,100.0,7
400,400,1.0,166084,987,100.0,7
500,400,1.25,211134,1034,100.0,7
750,400,1.875,320324,1021,100.0,7
10,500,0.02,5414,1268,99.7639653815893,7
50,500,0.1,24452,1223,100.0,7
100,500,0.2,45030,1244,100.0,7
200,500,0.4,86865,1278,100.0,7
300,500,0.6,130912,1267,100.0,7
400,500,0.8,175322,1218,100.0,7
500,500,1.0,209767,1209,100.0,7
750,500,1.5,320424,1253,100.0,7
10,750,0.013333333333333334,4318,1939,100.0,7
50,750,0.06666666666666667,19553,1912,100.0,7
100,750,0.13333333333333333,42976,1865,100.0,7
200,750,0.26666666666666666,86103,1839,100.0,7
300,750,0.4,131789,1860,100.0,7
400,750,0.5333333333333333,172782,1869,100.0,7
500,750,0.6666666666666666,216166,1861,100.0,7
750,750,1.0,320674,1826,100.0,7
10,1500,0.006666666666666667,7179,3775,100.0,7
50,1500,0.03333333333333333,22195,3720,100.0,7
100,1500,0.06666666666666667,42515,3722,100.0,7
200,1500,0.13333333333333333,87968,3708,100.0,7
300,1500,0.2,130649,3738,100.0,7
400,1500,0.26666666666666666,172457,3742,100.0,7
500,1500,0.3333333333333333,211255,3708,100.0,7
750,1500,0.5,321424,3745,100.0,7
10,2250,0.0044444444444444444,7696,5631,100.0,7
50,2250,0.022222222222222223,22853,5660,100.0,7
100,2250,0.044444444444444446,47170,5608,100.0,7
200,2250,0.08888888888888889,80702,5605,100.0,7
300,2250,0.13333333333333333,128017,5630,100.0,7
400,2250,0.17777777777777778,165510,5563,100.0,7
500,2250,0.2222222222222222,217555,5655,100.0,7
750,2250,0.3333333333333333,322174,5644,100.0,7
10,3000,0.0033333333333333335,7279,7488,100.0,7
50,3000,0.016666666666666666,26849,7477,100.0,7
100,3000,0.03333333333333333,48039,7486,100.0,7
200,3000,0.06666666666666667,88815,7467,100.0,7
300,3000,0.1,130122,7468,100.0,7
400,3000,0.13333333333333333,172937,7466,100.0,7
500,3000,0.16666666666666666,219228,7448,100.0,7
750,3000,0.25,322924,7547,100.0,7
10,400,0.025,5043,964,100.0,8
50,400,0.125,20545,986,100.0,8
100,400,0.25,43666,989,100.0,8
200,400,0.5,83533,1040,100.0,8
300,400,0.75,126325,994,100.0,8
400,400,1.0,168231,983,100.0,8
500,400,1.25,213705,1006,100.0,8
750,400,1.875,320324,1007,100.0,8
10,500,0.02,6526,1268,100.0,8
50,500,0.1,23041,1253,100.0,8
100,500,0.2,46184,1290,100.0,8
200,500,0.4,84761,1305,100.0,8
300,500,0.6,128428,1232,100.0,8
400,500,0.8,175529,1248,100.0,8
500,500,1.0,209862,1243,100.0,8
750,500,1.5,320424,1252,100.0,8
10,750,0.013333333333333334,5335,1862,100.0,8
50,750,0.06666666666666667,23265,1893,100.0,8
100,750,0.13333333333333333,45517,1889,100.0,8
200,750,0.26666666666666666,88357,1890,100.0,8
300,750,0.4,135917,1834,100.0,8
400,750,0.5333333333333333,174726,1864,100.0,8
500,750,0.6666666666666666,215021,1845,100.0,8
750,750,1.0,320674,1876,100.0,8
10,1500,0.006666666666666667,7977,3732,100.0,8
50,1500,0.03333333333333333,24806,3732,100.0,8
100,1500,0.06666666666666667,46302,3759,100.0,8
200,1500,0.13333333333333333,86298,3778,100.0,8
300,1500,0.2,134832,3740,100.0,8
400,1500,0.26666666666666666,171981,3772,100.0,8
500,1500,0.3333333333333333,216234,3674,100.0,8
750,1500,0.5,321424,3761,100.0,8
10,2250,0.0044444444444444444,9433,5548,100.0,8
50,2250,0.022222222222222223,25818,5605,100.0,8
100,2250,0.044444444444444446,42869,5580,100.0,8
200,2250,0.08888888888888889,90220,5618,100.0,8
300,2250,0.13333333333333333,131989,5612,100.0,8
400,2250,0.17777777777777778,172141,5641,100.0,8
500,2250,0.2222222222222222,212722,5587,100.0,8
750,2250,0.3333333333333333,322174,5614,100.0,8
10,3000,0.0033333333333333335,8306,7480,100.0,8
50,3000,0.016666666666666666,23735,7514,100.0,8
100,3000,0.03333333333333333,45624,7521,100.0,8
200,3000,0.06666666666666667,88459,7532,100.0,8
300,3000,0.1,133130,7473,100.0,8
400,3000,0.13333333333333333,177229,7525,100.0,8
500,3000,0.16666666666666666,217593,7461,100.0,8
750,3000,0.25,322924,7490,100.0,8
10,400,0.025,5066,1028,99.51597289448209,9
50,400,0.125,22475,948,100.0,9
100,400,0.25,41781,975,100.0,9
200,400,0.5,87640,1007,100.0,9
300,400,0.75,129285,1002,100.0,9
400,400,1.0,171368,1006,100.0,9
500,400,1.25,215438,1000,100.0,9
750,400,1.875,320324,1004,100.0,9
10,500,0.02,5759,1234,100.0,9
50,500,0.1,20475,1225,100.0,9
100,500,0.2,43374,1260,100.0,9
200,500,0.4,86246,1243,100.0,9
300,500,0.6,128951,1239,100.0,9
400,500,0.8,175209,1257,100.0,9
500,500,1.0,216591,1239,100.0,9
750,500,1.5,320424,1239,100.0,9
10,750,0.013333333333333334,6252,1876,99.89350372736953,9
50,750,0.06666666666666667,21383,1895,100.0,9
100,750,0.13333333333333333,40660,1876,100.0,9
200,750,0.26666666666666666,88167,1861,100.0,9
300,750,0.4,128170,1851,100.0,9
400,750,0.5333333333333333,172275,1865,100.0,9
500,750,0.6666666666666666,214396,1898,100.0,9
750,750,1.0,320674,1859,100.0,9
10,1500,0.006666666666666667,7506,3742,99.94658119658119,9
50,1500,0.03333333333333333,23319,3686,100.0,9
100,1500,0.06666666666666667,41153,3818,100.0,9
200,1500,0.13333333333333333,84052,3682,100.0,9
300,1500,0.2,126002,3718,100.0,9
400,1500,0.26666666666666666,170675,3687,100.0,9
500,1500,0.3333333333333333,218342,3743,100.0,9
750,1500,0.5,321424,3740,100.0,9
10,2250,0.0044444444444444444,8076,5595,100.0,9
50,2250,0.022222222222222223,23034,5632,100.0,9
100,2250,0.044444444444444446,46485,5593,100.0,9
200,2250,0.08888888888888889,88115,5663,100.0,9
300,2250,0.13333333333333333,134281,5590,100.0,9
400,2250,0.17777777777777778,173758,5581,100.0,9
500,2250,0.2222222222222222,216594,5571,100.0,9
750,2250,0.3333333333333333,322174,5547,100.0,9
10,3000,0.0033333333333333335,7447,7497,100.0,9
50,3000,0.016666666666666666,26308,7488,100.0,9
100,3000,0.03333333333333333,47281,7514,100.0,9
200,3000,0.06666666666666667,88478,7498,100.0,9
300,3000,0.1,132392,7445,100.0,9
400,3000,0.13333333333333333,171451,7427,100.0,9
500,3000,0.16666666666666666,224303,7521,100.0,9
750,3000,0.25,322924,7534,100.0,9
